timestamp,temperature_c,humidity_pct,wind_speed_ms,is_real_data
2025-10-02 12:00:00,16.6,36,6.0,True
2025-10-02 13:00:00,17.1,35,6.388888888888888,True
2025-10-02 14:00:00,16.8,36,6.083333333333333,True
2025-10-02 15:00:00,16.2,40,5.138888888888888,True
2025-10-02 16:00:00,14.8,47,5.083333333333333,True
2025-10-02 17:00:00,12.8,53,6.055555555555555,True
2025-10-02 18:00:00,12.8,54,6.444444444444444,True
2025-10-02 19:00:00,12.1,55,6.777777777777777,True
2025-10-02 20:00:00,11.3,54,6.0,True
2025-10-02 21:00:00,10.5,57,4.944444444444445,True
2025-10-02 22:00:00,9.8,59,4.305555555555555,True
2025-10-02 23:00:00,9.1,62,3.4722222222222223,True
2025-10-03 00:00:00,8.7,62,3.4722222222222223,True
2025-10-03 01:00:00,8.2,64,3.6666666666666665,True
2025-10-03 02:00:00,7.7,66,3.75,True
2025-10-03 03:00:00,7.5,66,4.138888888888889,True
2025-10-03 04:00:00,7.5,65,4.555555555555555,True
2025-10-03 05:00:00,7.5,63,4.972222222222221,True
2025-10-03 06:00:00,8.1,62,5.055555555555555,True
2025-10-03 07:00:00,9.5,60,5.055555555555555,True
2025-10-03 08:00:00,11.3,54,4.861111111111111,True
2025-10-03 09:00:00,13.0,50,3.8055555555555554,True
2025-10-03 10:00:00,14.4,46,2.388888888888889,True
2025-10-03 11:00:00,15.4,44,1.5833333333333333,True
2025-10-03 12:00:00,16.1,39,0.888888888888889,True
2025-10-03 13:00:00,16.7,35,0.8333333333333333,True
2025-10-03 14:00:00,16.8,34,0.4722222222222222,True
2025-10-03 15:00:00,16.0,40,1.5555555555555554,True
2025-10-03 16:00:00,14.2,55,2.0277777777777777,True
2025-10-03 17:00:00,11.9,62,1.2222222222222223,True
2025-10-03 18:00:00,11.0,61,1.1666666666666667,True
2025-10-03 19:00:00,9.7,60,1.9444444444444444,True
2025-10-03 20:00:00,8.5,60,2.7222222222222223,True
2025-10-03 21:00:00,8.4,58,3.3055555555555554,True
2025-10-03 22:00:00,8.8,53,3.75,True
2025-10-03 23:00:00,8.6,54,3.555555555555556,True
2025-10-04 00:00:00,9.0,51,3.861111111111111,True
2025-10-04 01:00:00,8.2,53,4.111111111111112,True
2025-10-04 02:00:00,7.8,54,4.138888888888889,True
2025-10-04 03:00:00,7.2,57,3.7777777777777777,True
2025-10-04 04:00:00,6.9,57,3.1666666666666665,True
2025-10-04 05:00:00,6.8,56,2.9166666666666665,True
2025-10-04 06:00:00,7.2,59,2.5833333333333335,True
2025-10-04 07:00:00,10.4,60,2.305555555555556,True
2025-10-04 08:00:00,13.5,54,1.0833333333333333,True
2025-10-04 09:00:00,14.6,54,0.4444444444444445,True
2025-10-04 10:00:00,14.2,57,0.2777777777777778,True
2025-10-04 11:00:00,14.8,57,0.3611111111111111,True
2025-10-04 12:00:00,15.5,55,0.5277777777777778,True
2025-10-04 13:00:00,16.0,56,0.8611111111111112,True
2025-10-04 14:00:00,16.3,56,1.9166666666666667,True
2025-10-04 15:00:00,16.5,57,3.194444444444444,True
2025-10-04 16:00:00,15.6,63,2.3333333333333335,True
2025-10-04 17:00:00,14.7,68,2.111111111111111,True
2025-10-04 18:00:00,14.0,76,1.1111111111111112,True
2025-10-04 19:00:00,14.8,75,1.0833333333333333,True
2025-10-04 20:00:00,15.0,72,2.305555555555556,True
2025-10-04 21:00:00,15.5,65,2.972222222222222,True
2025-10-04 22:00:00,15.8,65,2.2777777777777777,True
2025-10-04 23:00:00,15.6,73,3.638888888888889,True
2025-10-05 00:00:00,16.2,76,3.861111111111111,True
2025-10-05 01:00:00,14.9,91,3.4444444444444446,True
2025-10-05 02:00:00,14.6,94,3.083333333333333,True
2025-10-05 03:00:00,13.9,94,2.611111111111111,True
2025-10-05 04:00:00,13.3,93,5.083333333333333,True
2025-10-05 05:00:00,9.9,90,11.11111111111111,True
2025-10-05 06:00:00,8.1,92,12.416666666666668,True
2025-10-05 07:00:00,8.1,92,7.083333333333333,True
2025-10-05 08:00:00,7.9,92,7.694444444444444,True
2025-10-05 09:00:00,7.5,93,8.88888888888889,True
2025-10-05 10:00:00,8.8,92,8.916666666666666,True
2025-10-05 11:00:00,8.5,92,7.222222222222222,True
2025-10-05 12:00:00,8.9,87,4.944444444444445,True
2025-10-05 13:00:00,10.8,78,6.416666666666667,True
2025-10-05 14:00:00,11.6,69,4.083333333333333,True
2025-10-05 15:00:00,12.1,67,2.7222222222222223,True
2025-10-05 16:00:00,11.2,71,1.3333333333333333,True
2025-10-05 17:00:00,9.2,76,0.75,True
2025-10-05 18:00:00,9.2,81,1.6666666666666665,True
2025-10-05 19:00:00,8.6,80,2.0833333333333335,True
2025-10-05 20:00:00,8.2,81,3.0,True
2025-10-05 21:00:00,8.0,81,3.1111111111111107,True
2025-10-05 22:00:00,7.9,81,2.944444444444444,True
2025-10-05 23:00:00,7.9,81,2.972222222222222,True
2025-10-06 00:00:00,7.1,78,2.0833333333333335,True
2025-10-06 01:00:00,7.3,78,2.833333333333333,True
2025-10-06 02:00:00,7.3,78,2.611111111111111,True
2025-10-06 03:00:00,7.7,76,2.055555555555556,True
2025-10-06 04:00:00,7.9,74,1.777777777777778,True
2025-10-06 05:00:00,7.6,73,1.9444444444444444,True
2025-10-06 06:00:00,9.1,70,2.5277777777777777,True
2025-10-06 07:00:00,11.0,70,2.3333333333333335,True
2025-10-06 08:00:00,14.2,61,1.1388888888888888,True
2025-10-06 09:00:00,15.7,60,0.6944444444444444,True
2025-10-06 10:00:00,16.5,59,0.9166666666666666,True
2025-10-06 11:00:00,16.8,59,1.611111111111111,True
2025-10-06 12:00:00,16.9,62,1.1944444444444444,True
2025-10-06 13:00:00,17.4,59,0.16666666666666666,True
2025-10-06 14:00:00,17.5,58,0.2777777777777778,True
2025-10-06 15:00:00,17.4,56,0.3055555555555556,True
2025-10-06 16:00:00,15.3,72,1.0,True
2025-10-06 17:00:00,14.1,78,0.9166666666666666,True
2025-10-06 18:00:00,11.5,74,0.75,True
2025-10-06 19:00:00,11.3,67,0.7777777777777777,True
2025-10-06 20:00:00,11.3,65,1.4166666666666665,True
2025-10-06 21:00:00,10.2,71,1.8333333333333333,True
2025-10-06 22:00:00,11.4,68,2.305555555555556,True
2025-10-06 23:00:00,10.7,71,2.5,True
2025-10-07 00:00:00,9.8,73,2.0833333333333335,True
2025-10-07 01:00:00,10.2,70,1.8611111111111112,True
2025-10-07 02:00:00,9.9,70,1.5555555555555554,True
2025-10-07 03:00:00,10.2,68,1.6944444444444442,True
2025-10-07 04:00:00,10.7,67,1.5833333333333333,True
2025-10-07 05:00:00,10.3,68,1.0833333333333333,True
2025-10-07 06:00:00,10.7,68,2.833333333333333,True
2025-10-07 07:00:00,12.7,68,2.833333333333333,True
2025-10-07 08:00:00,15.8,66,1.9444444444444444,True
2025-10-07 09:00:00,18.0,58,1.0555555555555556,True
2025-10-07 10:00:00,19.3,54,0.05555555555555556,True
2025-10-07 11:00:00,19.6,54,1.3055555555555556,True
2025-10-07 12:00:00,19.0,59,2.305555555555556,True
2025-10-07 13:00:00,18.8,57,2.111111111111111,True
2025-10-07 14:00:00,18.8,52,0.6666666666666666,True
2025-10-07 15:00:00,18.5,55,0.5277777777777778,True
2025-10-07 16:00:00,16.5,72,0.6944444444444444,True
2025-10-07 17:00:00,14.6,74,0.5277777777777778,True
2025-10-07 18:00:00,15.3,65,0.8333333333333333,True
2025-10-07 19:00:00,13.9,69,0.9444444444444444,True
2025-10-07 20:00:00,12.5,75,1.3611111111111112,True
2025-10-07 21:00:00,10.5,81,2.1944444444444446,True
2025-10-07 22:00:00,10.9,78,3.4722222222222223,True
2025-10-07 23:00:00,11.1,77,4.111111111111112,True
2025-10-08 00:00:00,10.1,79,2.75,True
2025-10-08 01:00:00,10.9,75,2.8055555555555554,True
2025-10-08 02:00:00,10.6,77,3.0,True
2025-10-08 03:00:00,10.1,79,3.222222222222222,True
2025-10-08 04:00:00,9.9,80,3.416666666666667,True
2025-10-08 05:00:00,10.0,79,3.416666666666667,True
2025-10-08 06:00:00,10.8,77,3.2777777777777777,True
2025-10-08 07:00:00,13.6,73,2.861111111111111,True
